VISDATA
26
0 0
1 17  24 25 23 22 5 21 7 4 20 10 19 8 18 3 6 17 9 
2 0
3 20  22 21 23 20 19 24 10 18 11 9 17 25 8 12 7 1 5 13 6 4 
4 22  21 22 20 19 11 23 18 10 17 9 12 1 13 8 14 7 15 24 6 16 5 3 
5 21  20 19 21 1 17 13 14 12 18 22 11 10 15 9 16 8 7 6 3 23 4 
6 22  11 21 22 9 12 20 10 19 23 13 8 18 14 17 7 1 5 15 4 3 24 16 
7 20  20 19 21 1 14 13 17 22 15 12 18 3 16 11 4 10 6 9 5 8 
8 19  19 20 15 14 16 13 6 3 4 12 21 1 5 11 10 9 7 17 18 
9 16  6 16 15 4 3 5 14 19 20 13 7 10 8 12 11 1 
10 14  16 15 6 3 4 14 5 13 1 12 7 8 11 9 
11 15  6 4 16 3 15 5 14 7 13 8 10 12 9 19 20 
12 13  6 5 4 16 15 7 3 8 10 14 13 9 11 
13 13  5 7 8 6 10 4 9 11 16 15 12 3 14 
14 12  5 8 10 7 9 11 4 6 12 16 15 13 
15 12  10 8 9 11 5 12 7 4 13 6 14 16 
16 12  10 9 11 8 12 5 7 13 14 4 15 6 
17 15  24 25 23 5 4 3 22 7 21 6 20 19 1 18 8 
18 15  4 3 24 25 5 23 22 7 6 21 1 20 19 17 8 
19 17  7 8 5 4 3 6 9 1 24 25 23 17 18 22 21 11 20 
20 17  7 4 5 8 3 6 1 9 24 17 25 18 23 22 21 19 11 
21 15  4 3 7 6 5 1 24 17 25 8 18 23 19 20 22 
22 14  3 4 1 6 5 17 7 18 25 24 19 20 23 21 
23 13  3 1 4 17 6 18 25 24 19 20 5 21 22 
24 12  1 17 3 18 21 22 19 20 23 4 6 25 
25 10  1 17 18 3 22 21 23 19 20 24 
