# Bundle file v0.3
23 13887
3291.39404297 0 0
0.666153763528 -0.578813512536 0.470335139865
0.645935296816 0.132495971635 -0.751808030174
0.372838860652 0.804625129593 0.462138326693
-0.569993824687 -0.132602042689 -0.396175999498
3157.0637207 0 0
0.953865255961 -0.200262958948 -0.223690927324
-0.240773916872 -0.0651392888985 -0.968393610476
0.179361639245 0.977573445777 -0.110353241839
0.0860669896329 1.46980169705 0.644634990934
3154.6628418 0 0
0.981020591563 -0.187465307345 -0.0495136244685
-0.0533260423995 -0.0153430162489 -0.99845933824
0.186417214299 0.982151251218 -0.0250479768649
-0.250998072626 1.15229565699 0.480576860145
3135.91357422 0 0
0.933153206536 -0.206066270049 0.294556515208
0.318918921198 0.0964410285833 -0.942863346056
0.165884945304 0.973774190868 0.155712848334
-0.617515930617 0.384036345697 0.301783980144
3181.33178711 0 0
0.967655599702 -0.197078107915 0.157486830847
0.171907315969 0.0582351509858 -0.983390770346
0.1846337107 0.978656745288 0.0902309701692
-0.531902461862 0.706087302942 0.30599561258
3288.97460938 0 0
0.787671651214 -0.574728532733 0.221944862347
0.317652342829 0.0701769664679 -0.945607553523
0.527892235465 0.815329471779 0.237840224343
-0.458789267014 0.618963428931 -0.376677976727
3298.55517578 0 0
0.802261549652 -0.57903045312 0.145257906356
0.21108597381 0.0475432120505 -0.976311159562
0.558407577296 0.813918377938 0.160367151595
-0.41241516394 0.829862270281 -0.349442068799
3290.10107422 0 0
0.75921494597 -0.575365782265 0.304215982809
0.426943317517 0.0874861738962 -0.900036385905
0.491235544004 0.813204170448 0.312069499454
-0.503690586607 0.40086060964 -0.393559559313
3293.89233398 0 0
0.71460376185 -0.578847498274 0.39278145554
0.548045164489 0.114324204007 -0.82860019094
0.434728616877 0.807382681205 0.398930866911
-0.543297435935 0.1324618761 -0.408270301694
3294.65795898 0 0
0.815487927603 -0.576867336493 0.046946475416
0.0610400915524 0.00505942387439 -0.998123381911
0.575546689639 0.816822432382 0.0393374619008
-0.318596134144 1.08578607209 -0.231333352159
3291.58325195 0 0
0.817493482934 -0.575822004107 -0.0115804810487
-0.0240208363964 -0.0139993442065 -0.999613674152
0.575436651134 0.817455423239 -0.0252754810114
